prediction,probability
0.0,0.040262908
0.0,0.13905616
0.0,0.0826996
0.0,0.10640336
0.0,0.056071397
0.0,0.15624107
0.0,0.116384394
0.0,0.08212936
0.0,0.061469357
0.0,0.098646276
0.0,0.058743753
0.0,0.03363125
0.0,0.05587892
0.0,0.09269831
0.0,0.05341869
0.0,0.047419652
0.0,0.10397852
0.0,0.05217785
0.0,0.13591161
0.0,0.068391725
0.0,0.051846523
0.0,0.032347422
0.0,0.15330791
0.0,0.035814937
0.0,0.058170844
0.0,0.059935
0.0,0.09344759
0.0,0.10388371
0.0,0.07687111
0.0,0.12680101
0.0,0.09951352
0.0,0.11171632
0.0,0.14423494
0.0,0.17039016
0.0,0.1573155
0.0,0.23415007
0.0,0.117170826
0.0,0.118280835
0.0,0.13954328
0.0,0.08861302
0.0,0.08597966
0.0,0.18363531
0.0,0.08501616
0.0,0.2153104
0.0,0.1574974
0.0,0.16407831
0.0,0.18523315
0.0,0.09315511
0.0,0.054725915
